id,domain,status,purchase_price,renewal_price,attractiveness,demand,length,registrar,created_at,expires_at
01a5bd26-712b-47cd-a789-3049f301f4ca,DakotaCity.cn,premium,,,60,4,11,,,
01d034bf-6c3a-4b32-afd0-9427b56d8fe9,Idonotknowit.cn,premium,,,50,4,16,,,
0251cbeb-615e-4ee6-aa01-603e4f512fde,Idarebebound.cn,premium,,,50,12,15,,,
037e96f4-5c02-431a-913e-618343c1356a,sources.cn,resell,,,48,14,7,Dynadot Inc,,
049a64f1-13a7-4a8d-91ef-3cd3a126a0da,Frenchfried.cn,premium,,,70,2,12,,,
06b6c72d-304a-4036-b623-11f623d864e5,spaces.cn,resell,,,54,30,6,Dynadot Inc,,
078dc8bf-6ea9-4749-a440-71ae88e888e9,AcademyAwards.cn,premium,,,68,3,14,,,
07e6ceeb-297f-4f14-8c34-908d08d19c3b,CountyofSussex.cn,premium,,,44,2,16,,,
07eee3f4-253e-4396-9870-9329ac9a798a,YankeeDoodle.cn,premium,,,63,2,13,,,
0834d815-740d-431e-8ab4-21553b4e79ed,gems.cn,resell,,,70,28,4,Dynadot Inc,,
08a0cab5-6479-4a10-bcf4-c90105ee0960,Frenchvanilla.cn,premium,,,54,1,14,,,
08e2e619-d822-4bef-a3f0-31c04aee5004,SaintGeorge.cn,premium,,,54,6,12,,,
092ded5e-e979-42c3-9e56-0999d5ea04b0,NASAsupported.cn,premium,,,60,1,14,,,
0a0e90b8-0f36-4ae8-8937-48bc494034e5,TheBahamas.cn,premium,,,70,66,11,,,
0a485990-fd2c-4fd9-b70d-be182149e000,watches.cn,resell,,,84,19,7,Dynadot Inc,,
0a5b836c-866b-4f34-9afb-07b9315ef862,midSeptember.cn,premium,,,72,1,13,,,
0b9d1d7e-e434-4e56-82b0-d53ad109e224,Imustgo.cn,premium,,,58,1,9,,,
0cb291b0-207d-465f-beb4-0e318de7e634,Cheddarcheese.cn,premium,,,66,2,14,,,
0d1e3b3f-ea1a-434b-8960-08ae5b39b55c,fixitagainTony.cn,premium,,,52,1,17,,,
0d3ed71b-39ab-4dae-b4ba-680c05b3893c,Ihavenever.cn,premium,,,68,1,12,,,
0f2248a4-c7fe-4b5c-a42a-70ed7d3750d2,Ihaveafever.cn,premium,,,50,1,14,,,
0f5b2017-8be5-45d4-8b2f-11bc24bb40c8,reports.cn,resell,,,58,24,7,Dynadot Inc,,
104ba5f1-717e-4fcf-926e-18aa88392e4a,CountyofRussell.cn,premium,,,42,1,17,,,
10920317-a8ef-412b-9aea-95de80aa430e,Ihaveadisability.cn,premium,,,50,1,19,,,
112f1c99-2174-4013-bb61-fcfb2e1eae0b,investments.cn,resell,,,60,20,11,Dynadot Inc,,
115b6055-8bb4-4cbc-8f16-5639d5685601,midFebruary.cn,premium,,,80,1,12,,,
126de6ee-4991-4453-9d52-4fd5387e93b9,chunks.cn,resell,,,46,8,6,四川域趣网络科技有限公司,,
12e85fb1-f371-495e-8be0-04e85d27db3d,NewOrleans.cn,premium,,,72,15,11,,,
1498b83f-4f1c-47d1-8ac3-4cd544875c7f,GodSavetheKing.cn,premium,,,76,12,17,,,
14d15da3-0b56-40bc-9ab8-1225c8fdceb0,comedians.cn,resell,,,56,4,9,Dynadot Inc,,
14fc7642-14c4-4d0e-b503-fb5400ebc2e0,CincodeMayo.cn,premium,,,68,7,13,,,
159ed65e-ec80-49a3-aaaa-43cd0a259f78,IsleofSheppey.cn,premium,,,52,1,15,,,
1606d679-be44-4b96-902f-b5cd13b9ed23,bands.cn,resell,,,52,13,5,Dynadot Inc,,
